galaxy,redshift,pixscale,obs2phys,semimaj,axisrat,mag160,ra,dec
gal00000,1.6280000000000001,20.0,8.472052114516435,0.3,0.4,25.7553,34.4483686,-5.2194928
gal00002,2.31,20.0,8.198900867926483,0.12,0.67,24.6175,34.3604785,-5.2196415
gal00004,1.5919999999999999,20.0,8.472317386635194,0.59,0.33,23.7823,34.56470170000001,-5.2196968
gal00005,2.873,20.0,7.799686996338504,0.51,0.4,24.6846,34.418951899999996,-5.2196316
gal00008,1.5590000000000002,20.0,8.470631630811338,0.24,0.3,25.4696,34.3124697,-5.2195964
gal00009,1.105,20.0,8.179989961611515,0.24,0.25,25.5656,34.3983308,-5.219443
gal00010,2.755,20.0,7.888097168553559,0.2,0.45,25.5403,34.49700670000001,-5.2193833
gal00011,1.405,20.0,8.434575502895997,0.64,0.66,21.3251,34.3862968,-5.2212177
gal00013,1.045,20.0,8.088622730288169,0.25,0.44,23.6601,34.401782399999995,-5.219781200000001
gal00014,2.1319999999999997,20.0,8.304400855973402,0.2,0.18,26.4947,34.2865985,-5.2711023
gal00015,2.9730000000000003,20.0,7.723872271198022,0.07,0.73,26.2461,34.431500299999996,-5.2193618
gal00016,1.6230000000000002,20.0,8.472214991219401,0.21,0.21,25.6809,34.487024700000006,-5.2193635
gal00017,1.435,20.0,8.44561890511557,0.18,0.52,25.3343,34.3122708,-5.2194729
gal00020,1.621,20.0,8.472268967778222,0.2,0.37,24.7928,34.3161529,-5.2196002
gal00023,1.3559999999999999,20.0,8.411785525510771,0.12,0.46,24.1814,34.4986658,-5.2194843
gal00024,1.032,20.0,8.06658720219602,0.43,0.24,23.546999999999997,34.309954499999996,-5.2195485999999995
gal00026,1.8880000000000001,20.0,8.416897279025369,0.16,0.62,24.6762,34.4744648,-5.2192508
gal00031,1.047,20.0,8.091939316980126,0.15,0.47,26.5977,34.2944293,-5.2191975
gal00033,2.925,20.0,7.760341393192625,0.19,0.37,25.63,34.5151694,-5.219183
gal00035,2.92,20.0,7.764132627496432,0.02,0.84,26.338,34.2918294,-5.219144200000001
gal00038,1.369,20.0,8.418430924564202,0.37,0.26,22.9463,34.2779747,-5.2718568
gal00039,1.609,20.0,8.472457103469639,0.12,0.66,24.7092,34.4322807,-5.219237000000001
gal00044,1.485,20.0,8.45950105440777,0.39,0.33,23.3372,34.485462299999995,-5.2198633
gal00045,1.058,20.0,8.109836142083191,0.18,0.53,22.2189,34.29896110000001,-5.2198185
gal00046,1.3840000000000001,20.0,8.425553883095844,0.51,0.66,23.372,34.5352742,-5.2196377
gal00048,2.396,20.0,8.143017354769826,0.29,0.34,24.9378,34.48841779999999,-5.2192171
gal00049,1.4080000000000001,20.0,8.435776006767059,0.34,0.28,25.6797,34.233472799999994,-5.219034
gal00052,2.315,20.0,8.195727958143632,0.15,0.71,23.4229,34.2889979,-5.219418900000001
gal00053,1.127,20.0,8.209490221975326,0.34,0.17,25.5812,34.381184999999995,-5.2190968
gal00056,1.213,20.0,8.306332540495466,0.48,0.2,22.9435,34.381826000000004,-5.2200038
gal00057,1.06,20.0,8.113028104001758,0.16,0.41,25.23,34.2663066,-5.2190269
gal00058,2.555,20.0,8.033582697483432,0.27,0.34,25.5955,34.417334100000005,-5.2190409
gal00062,2.2769999999999997,20.0,8.219584678565408,0.29,0.38,26.1684,34.381732799999995,-5.2189654999999995
gal00063,1.42,20.0,8.440362287720745,0.44,0.59,24.1276,34.287195700000005,-5.2193937
gal00064,1.1059999999999999,20.0,8.181375618923896,0.17,0.52,24.609,34.5130384,-5.2190080000000005
gal00065,2.089,20.0,8.327331515242825,0.38,0.48,24.389,34.3901396,-5.219450599999999
gal00066,2.715,20.0,7.91770779118811,0.6,0.37,23.8308,34.458902,-5.2194962
gal00067,1.673,20.0,8.46884852197698,0.08,0.64,25.2856,34.429545399999995,-5.2711138
gal00068,1.993,20.0,8.374074730181698,0.06,0.4,25.7643,34.335915500000006,-5.2189053
gal00069,2.9210000000000003,20.0,7.763374506550515,0.35,0.36,23.9764,34.293494,-5.219147
gal00074,2.1180000000000003,20.0,8.311990846331344,0.22,0.48,25.9791,34.5467037,-5.2188608
gal00079,1.3559999999999999,20.0,8.411785525510771,0.48,0.28,23.6917,34.5387565,-5.2189833
gal00081,1.617,20.0,8.472357630606767,0.27,0.89,25.5196,34.301849,-5.2188235999999995
gal00082,1.379,20.0,8.423243474465098,0.49,0.49,23.8305,34.2745124,-5.2190895
gal00083,1.3119999999999998,20.0,8.385886344132327,0.13,0.63,23.4753,34.4214294,-5.219247
gal00084,1.119,20.0,8.198999437267076,0.23,0.19,26.2104,34.4607039,-5.2188091
gal00085,2.093,20.0,8.325246975374641,0.13,0.51,25.2369,34.253387100000005,-5.2188667
gal00086,1.005,20.0,8.018101012626344,0.14,0.51,22.7256,34.424444,-5.219258900000001
gal00088,1.541,20.0,8.468890333315898,0.13,0.41,25.2375,34.527992100000006,-5.218825700000001
gal00089,1.073,20.0,8.133318653082194,0.15,0.39,25.6423,34.3075575,-5.2188386
gal00090,2.699,20.0,7.92949036516986,0.23,0.32,24.2791,34.2755564,-5.218878500000001
gal00094,1.993,20.0,8.374074730181698,0.12,0.59,26.1379,34.2736265,-5.21873
gal00097,2.781,20.0,7.8687422587263764,0.37,0.66,25.4943,34.360444799999996,-5.2186887
gal00098,2.04,20.0,8.352006681940264,1.08,0.57,22.4433,34.5899945,-5.2196512
gal00102,1.4909999999999999,20.0,8.46080724492738,0.08,0.1,26.4711,34.2271278,-5.2186519
gal00103,1.217,20.0,8.310170886403732,0.22,0.3,24.3986,34.4257026,-5.2190093
gal00104,2.701,20.0,7.928019583162858,0.66,0.42,24.7135,34.26164179999999,-5.21894
gal00108,1.254,20.0,8.343091780177598,0.35,0.28,23.8029,34.432785700000004,-5.218953400000001
gal00111,1.798,20.0,8.445242308267485,0.15,0.76,26.2908,34.3719994,-5.2186209
gal00112,1.3330000000000002,20.0,8.398918642669072,0.14,0.5,26.0388,34.405338,-5.2186129999999995
gal00113,1.015,20.0,8.036495516914826,0.16,0.54,24.1315,34.30745170000001,-5.2190084
gal00114,1.594,20.0,8.472358972109975,0.1,0.8,25.1479,34.3938672,-5.2186899
gal00115,1.642,20.0,8.471386567364242,0.15,0.51,26.1183,34.4802013,-5.2185896
gal00118,2.072,20.0,8.336075094497543,0.24,0.58,24.7841,34.2887636,-5.2187813
gal00119,1.9669999999999999,20.0,8.385552541523312,0.07,0.74,24.3572,34.5402561,-5.218691000000001
gal00120,1.982,20.0,8.378996662426331,0.15,0.46,26.2518,34.3699552,-5.2710322
gal00121,2.2030000000000003,20.0,8.264201370476489,0.14,0.25,25.3726,34.5765603,-5.2185449
gal00123,1.38,20.0,8.4237106332373,0.56,0.72,21.8341,34.460623,-5.2198310999999995
gal00125,1.286,20.0,8.367974841831796,0.21,0.53,24.3739,34.401637799999996,-5.218702700000001
gal00126,1.188,20.0,8.2810545041233,0.26,0.38,26.5126,34.4030617,-5.2185248
gal00130,1.015,20.0,8.036495516914826,0.08,0.18,26.2787,34.5518794,-5.2184558
gal00131,1.2309999999999999,20.0,8.323169537745043,0.35,0.32,22.9034,34.305573700000004,-5.2196887
gal00132,1.2329999999999999,20.0,8.32497188674738,0.24,0.43,23.2157,34.4808351,-5.2189981
gal00133,2.289,20.0,8.212116013712526,0.37,0.44,23.2818,34.4898152,-5.218971
gal00134,1.659,20.0,8.470172751708123,0.14,0.62,26.385,34.440726,-5.2184657
gal00136,1.7209999999999999,20.0,8.462191305541943,0.05,0.09,26.5968,34.335839899999996,-5.270983599999999
gal00137,1.506,20.0,8.463750502102743,0.13,0.66,25.9302,34.2659236,-5.218403400000001
gal00138,1.715,20.0,8.463196398906943,0.21,0.32,25.3613,34.355371399999996,-5.218532499999999
gal00141,1.188,20.0,8.2810545041233,0.1,0.66,24.2651,34.588891600000004,-5.2185095
gal00144,2.158,20.0,8.290001775991984,0.15,0.48,24.677,34.3112852,-5.2185937000000004
gal00146,1.518,20.0,8.465780558002054,0.16,0.51,24.4504,34.384663399999994,-5.2185981
gal00149,1.5330000000000001,20.0,8.467923131078743,0.22,0.42,26.1253,34.3894331,-5.2183262
gal00150,1.696,20.0,8.466058023375679,0.08,0.52,25.8962,34.5114721,-5.2182972
gal00151,1.661,20.0,8.470001309959981,0.33,0.26,24.5209,34.491632700000004,-5.2187225
gal00153,2.991,20.0,7.7101663485900795,0.24,0.78,24.0781,34.3413597,-5.2186651
gal00158,2.43,20.0,8.120220722674759,0.06,0.53,25.5064,34.3860896,-5.2182857
gal00162,1.4140000000000001,20.0,8.43811204715029,0.36,0.61,22.6225,34.4219766,-5.271653400000001
gal00163,1.4409999999999998,20.0,8.447576473961844,0.18,0.29,25.7696,34.4019165,-5.218186
gal00164,1.755,20.0,8.455610222433528,0.02,0.59,25.8415,34.388021,-5.2181966
gal00165,2.017,20.0,8.363011247882907,0.47,0.78,22.6177,34.4565075,-5.2190511
gal00166,1.624,20.0,8.47218560238479,0.3,0.49,22.7915,34.224610399999996,-5.2190809
gal00167,1.347,20.0,8.406921894889834,0.2,0.29,23.7863,34.58797,-5.2185421
gal00169,2.247,20.0,8.237980312239152,0.1,0.96,22.3807,34.4058031,-5.218858099999999
gal00173,1.758,20.0,8.45495922771657,0.29,0.41,25.3364,34.492752,-5.2181233
gal00174,2.029,20.0,8.357317656276166,0.09,0.27,26.4348,34.3044309,-5.2180954
gal00175,1.4880000000000002,20.0,8.460163461606331,0.2,0.27,26.1366,34.4741702,-5.2181114
gal00179,2.215,20.0,8.257143740896494,0.43,0.22,23.2607,34.4187202,-5.2187491999999995
gal00181,1.537,20.0,8.468421809554144,0.13,0.59,25.3363,34.4812609,-5.218105400000001
gal00182,2.609,20.0,7.99500295284586,0.15,0.64,26.2261,34.3844893,-5.2180355
gal00184,1.4269999999999998,20.0,8.442880431050394,0.15,0.79,23.0537,34.361656200000006,-5.2184834
gal00185,2.116,20.0,8.313065522822399,0.29,0.34,25.5696,34.2646485,-5.218017700000001
gal00186,1.686,20.0,8.467363616855076,0.08,0.64,24.6989,34.5421686,-5.218126799999999
gal00187,1.162,20.0,8.252323491392696,0.19,0.41,24.8742,34.4671605,-5.2181242
gal00189,1.308,20.0,8.383260692344086,0.22,0.43,24.5967,34.308680700000004,-5.218203
gal00193,1.768,20.0,8.452709355094125,0.34,0.44,25.6858,34.3545351,-5.2179569
gal00194,1.285,20.0,8.367245470370634,0.12,0.27,26.121,34.5326561,-5.2179500999999995
gal00195,1.611,20.0,8.472442028955388,0.53,0.24,24.5368,34.44503710000001,-5.2184248
gal00196,1.29,20.0,8.370861928360734,0.17,0.7,26.7651,34.2493376,-5.2179169000000005
gal00200,1.426,20.0,8.442527706456126,0.16,0.23,25.5964,34.5652619,-5.2178986
gal00201,1.46,20.0,8.453242260561963,0.51,0.72,22.8571,34.4571685,-5.2187541
gal00204,1.444,20.0,8.448524642444116,0.3,0.36,24.0093,34.290955,-5.218361799999999
gal00205,2.4459999999999997,20.0,8.10936901113784,0.13,0.43,24.5414,34.3970348,-5.2180464
gal00206,1.2890000000000001,20.0,8.37014470494731,0.19,0.63,24.5577,34.228407700000005,-5.2181449
gal00208,2.222,20.0,8.252993806209494,0.22,0.22,26.2326,34.303434499999995,-5.217899299999999
gal00209,1.043,20.0,8.085286686320517,0.22,0.86,25.5014,34.3963023,-5.217911099999999
gal00211,2.745,20.0,7.895519467423525,0.29,0.51,25.928,34.415397999999996,-5.2178926
gal00214,2.5639999999999996,20.0,8.027195552741615,0.22,0.1,24.4727,34.4860561,-5.2711435
gal00215,1.5290000000000001,20.0,8.467394066927602,0.54,0.2,25.1768,34.524776,-5.2180557
gal00216,2.167,20.0,8.284928654544245,0.07,0.87,23.3972,34.271153399999996,-5.2181543
gal00219,1.945,20.0,8.394832033083992,0.21,0.37,25.5012,34.5481537,-5.217810299999999
gal00220,1.954,20.0,8.391085040541551,0.14,0.59,26.183000000000003,34.2986204,-5.217792500000001
gal00221,1.9480000000000002,20.0,8.393590694230664,0.18,0.44,23.5306,34.3317232,-5.218098400000001
gal00223,1.7790000000000001,20.0,8.450094706005066,0.69,0.14,25.6809,34.2531851,-5.2709188
gal00228,2.938,20.0,7.750477025775994,0.2,0.53,24.4404,34.5162611,-5.2180152
gal00230,1.9769999999999999,20.0,8.381202148085087,0.15,0.64,23.491,34.4544638,-5.271289
gal00231,1.104,20.0,8.178599979652594,0.27,0.36,25.4504,34.4875301,-5.2177935
gal00232,1.614,20.0,8.472407151692275,0.36,0.28,24.043000000000003,34.34291210000001,-5.2181370000000005
gal00233,1.16,20.0,8.250006708501695,0.26,0.57,22.7889,34.3541931,-5.2184007
gal00234,2.5380000000000003,20.0,8.045597567608633,0.45,0.43,23.5857,34.3474742,-5.2183669
gal00236,1.4269999999999998,20.0,8.442880431050394,0.52,0.19,23.4596,34.2438434,-5.2180135000000005
gal00237,1.943,20.0,8.395655306588006,0.14,0.3,26.3358,34.3880636,-5.217636799999999
gal00238,1.903,20.0,8.411379029633208,0.07,0.77,25.6665,34.4690288,-5.2176307
gal00239,2.3569999999999998,20.0,8.168693646598504,0.4,0.54,24.3137,34.483179299999996,-5.218134
gal00240,1.4909999999999999,20.0,8.46080724492738,0.38,0.55,23.2294,34.5042107,-5.2180683
gal00243,1.216,20.0,8.309216535360529,0.12,0.18,26.1982,34.322526200000006,-5.2709019
gal00244,1.12,20.0,8.20032542776514,0.55,0.32,23.1675,34.527967,-5.218251
gal00245,1.7309999999999999,20.0,8.460410365737928,0.38,0.36,23.7535,34.39194929999999,-5.2180045
gal00246,1.504,20.0,8.463384343882867,0.28,0.57,23.9296,34.4270219,-5.2179407
gal00249,1.6840000000000002,20.0,8.467607809239194,0.16,0.25,22.7606,34.53633370000001,-5.2179
gal00251,1.686,20.0,8.467363616855076,0.24,0.57,24.1942,34.3892171,-5.217829
gal00261,1.514,20.0,8.465135460249655,0.41,0.4,25.269000000000002,34.266417,-5.2174737
gal00262,1.5759999999999998,20.0,8.471738155885747,0.26,0.35,24.1579,34.4215204,-5.2176559000000005
gal00264,2.0469999999999997,20.0,8.348582140195084,0.18,0.63,25.1982,34.4577982,-5.2176035
gal00266,2.219,20.0,8.254775291967213,0.25,0.66,22.7253,34.546189700000006,-5.217882599999999
gal00268,2.209,20.0,8.260681566186497,0.08,0.46,25.5869,34.4586862,-5.2174389
gal00269,2.326,20.0,8.188712721077728,0.35,0.3,24.4358,34.5266915,-5.217599099999999
gal00272,1.8969999999999998,20.0,8.413611830811938,0.18,0.08,26.3,34.3649534,-5.2173487000000005
gal00276,2.806,20.0,7.850059490758849,0.27,0.51,23.0406,34.3997296,-5.218112400000001
gal00278,1.053,20.0,8.101773095569563,0.17,0.79,24.3128,34.575557200000006,-5.217516900000001
gal00279,2.377,20.0,8.155592034212166,0.07,0.51,24.2288,34.4000925,-5.2175306
gal00282,2.004,20.0,8.369058440680634,0.27,0.55,26.2095,34.4210718,-5.270868599999999
gal00284,2.471,20.0,8.092263704654112,0.76,0.54,22.7673,34.3334359,-5.2182455999999995
gal00286,2.042,20.0,8.35103176842234,0.22,0.16,25.4609,34.3971138,-5.2173456
gal00287,2.156,20.0,8.291123035830445,0.16,0.25,26.4888,34.314290500000006,-5.217228599999999
gal00288,2.218,20.0,8.255368141871461,0.41,0.85,23.985,34.3346432,-5.2177102
gal00289,1.643,20.0,8.471327364483615,0.08,0.32,26.3772,34.2920931,-5.217219
gal00291,1.012,20.0,8.03103181716016,0.38,0.79,24.6344,34.2919844,-5.2174133000000005
gal00293,2.721,20.0,7.913279909085944,0.45,0.67,22.4805,34.3705899,-5.217977200000001
gal00296,1.095,20.0,8.165894131858284,0.14,0.81,24.6592,34.35224829999999,-5.217350499999999
gal00297,2.1069999999999998,20.0,8.317871328750755,0.17,0.36,25.5037,34.2719769,-5.2172129
gal00298,1.4580000000000002,20.0,8.452683471335266,0.56,0.24,24.8617,34.5781306,-5.2171291
gal00299,2.176,20.0,8.279811232153838,0.26,0.56,23.6213,34.23395,-5.217675099999999
gal00305,1.155,20.0,8.244146626072698,0.44,0.43,22.4588,34.4241779,-5.2176788
gal00308,2.688,20.0,7.937568953743311,0.21,0.47,24.8705,34.3040997,-5.2172
gal00309,1.984,20.0,8.378108877634213,0.08,0.6,25.8592,34.2570328,-5.2170464999999995
gal00310,1.19,20.0,8.283159926938003,0.27,0.34,24.1043,34.4194466,-5.2172913
gal00311,1.744,20.0,8.457901094034693,0.18,0.33,24.0601,34.543149299999996,-5.217246
gal00313,2.136,20.0,8.30221096492475,0.19,0.28,26.3913,34.2948035,-5.2170252999999995
gal00314,2.481,20.0,8.085372595168069,0.27,0.64,24.6053,34.35773820000001,-5.2171958
gal00317,2.3480000000000003,20.0,8.174542552296836,0.23,0.19,24.0734,34.336026399999994,-5.2174783
gal00318,1.3319999999999999,20.0,8.398326281923794,0.39,0.58,25.0421,34.4191389,-5.217044400000001
gal00320,1.197,20.0,8.290413810244509,0.18,0.55,24.2266,34.5296028,-5.2171712999999995
gal00323,1.247,20.0,8.337213428897389,0.27,0.55,22.9424,34.26620379999999,-5.271800700000001
gal00324,1.431,20.0,8.444268125342568,0.48,0.13,24.97,34.2487243,-5.2169206
gal00325,1.301,20.0,8.37855317600713,0.26,0.68,24.1576,34.4022202,-5.2172052
gal00329,1.73,20.0,8.460594353131771,0.11,0.49,25.1417,34.355298600000005,-5.2170416
gal00330,2.201,20.0,8.265370594070205,0.2,0.46,25.1424,34.473247,-5.217142900000001
gal00333,1.693,20.0,8.466464426955888,0.45,0.28,24.4393,34.2939723,-5.2173907
gal00334,2.7089999999999996,20.0,7.922130590927634,0.29,0.32,25.7403,34.5173171,-5.2168285
gal00336,1.069,20.0,8.127159208325018,0.22,0.77,20.4893,34.557080799999994,-5.218432599999999
gal00338,2.7239999999999998,20.0,7.911064092263246,0.2,0.83,24.258000000000003,34.463498799999996,-5.2170146
gal00340,1.6,20.0,8.47244326112147,0.27,0.22,24.8867,34.4945857,-5.2169805
gal00341,2.67,20.0,7.950748096987226,0.12,0.74,24.3633,34.5046619,-5.2762884
gal00342,2.394,20.0,8.144346719481256,0.26,0.55,25.3596,34.304706599999996,-5.2171125
gal00344,1.5859999999999999,20.0,8.472151800665051,0.08,0.67,26.5164,34.3142281,-5.2167497
gal00345,2.4619999999999997,20.0,8.09844208170165,0.12,0.84,24.1957,34.4050146,-5.2170999
gal00350,1.301,20.0,8.37855317600713,0.31,0.44,24.2862,34.529459100000004,-5.2168709
gal00353,2.068,20.0,8.33810471408105,0.33,0.48,24.3582,34.3092677,-5.2169665
gal00357,1.4780000000000002,20.0,8.457882409783808,0.66,0.33,22.2049,34.285055,-5.2714594
gal00359,1.3630000000000002,20.0,8.415419030600408,0.25,0.43,23.2593,34.32266920000001,-5.2172517
gal00360,2.5469999999999997,20.0,8.039244976518324,0.52,0.22,25.8951,34.5454176,-5.2166094
gal00362,1.8459999999999999,20.0,8.431179301708786,0.14,0.4,23.2174,34.469525899999994,-5.2169526
gal00363,2.49,20.0,8.079147511169026,0.45,0.41,23.3775,34.4505766,-5.217170200000001
gal00364,1.3019999999999998,20.0,8.379234510686173,0.13,0.69,24.5998,34.3453084,-5.216778700000001
gal00365,1.131,20.0,8.2146359237789,0.3,0.41,24.8451,34.274230100000004,-5.216842400000001
gal00368,1.6280000000000001,20.0,8.472052114516435,0.31,0.19,24.4176,34.2904638,-5.2169685999999995
gal00369,2.323,20.0,8.19063067210492,0.16,0.82,26.0755,34.3037232,-5.216569
gal00371,2.124,20.0,8.308752325934057,0.06,0.65,24.627,34.561592499999996,-5.216690900000001
gal00375,1.237,20.0,8.328536158437206,0.27,0.5,24.1429,34.2239262,-5.2166922
gal00376,1.848,20.0,8.430539691287077,0.29,0.33,24.8368,34.5914766,-5.2165834
gal00377,2.2,20.0,8.265954442689653,0.12,0.78,25.9903,34.305612599999996,-5.216521
gal00378,1.151,20.0,8.239387987314103,0.29,0.38,24.6766,34.261612,-5.2710563
gal00379,1.6059999999999999,20.0,8.472467387119968,0.22,0.56,23.6252,34.3539949,-5.2167987
gal00381,1.464,20.0,8.454333677685149,0.19,0.63,25.1467,34.5663941,-5.2164872
gal00383,1.256,20.0,8.344742061461117,0.66,0.55,22.9747,34.4268006,-5.2173431
gal00384,1.797,20.0,8.445508117262474,0.37,0.85,22.7935,34.4268809,-5.2715736
gal00386,2.189,20.0,8.27234286400481,0.22,0.27,24.8282,34.331872600000004,-5.2165439000000005
gal00387,1.073,20.0,8.133318653082194,0.29,0.29,24.9624,34.2942129,-5.2166164
gal00388,2.042,20.0,8.35103176842234,0.14,0.56,25.1022,34.4984624,-5.216529799999999
gal00389,2.8810000000000002,20.0,7.793646564246229,0.3,0.67,25.0713,34.237095700000005,-5.2165093
gal00390,1.421,20.0,8.440729055003487,0.37,0.43,25.4805,34.439411299999996,-5.2164321
gal00392,2.408,20.0,8.135013602446897,0.4,0.4,25.7409,34.3063615,-5.2164215
gal00393,1.536,20.0,8.468299975931616,0.04,0.6,26.6089,34.31224279999999,-5.2164193
gal00394,1.341,20.0,8.403557788978308,0.12,0.25,25.9223,34.504365,-5.216407599999999
gal00395,1.515,20.0,8.465299679093206,0.07,0.64,25.9437,34.4013005,-5.2164199
gal00397,1.208,20.0,8.301455670298822,0.13,0.58,26.3774,34.2806306,-5.2163905999999995
gal00398,2.286,20.0,8.213988928303575,0.43,0.34,23.8296,34.4028108,-5.2168201
gal00399,1.521,20.0,8.46624384890737,0.28,0.81,22.6319,34.4464408,-5.2175327000000005
gal00401,1.1179999999999999,20.0,8.197669238701048,0.14,0.62,26.3127,34.4745027,-5.2163777
gal00402,1.003,20.0,8.014359281283888,0.22,0.76,23.648000000000003,34.394336100000004,-5.2167474
gal00405,1.375,20.0,8.421349308022348,0.17,0.47,23.3459,34.273955900000004,-5.2166514
gal00407,1.891,20.0,8.415810696848277,0.24,0.41,23.6584,34.576266,-5.2166315
gal00408,1.801,20.0,8.4444380328673,0.23,0.47,24.6268,34.5379569,-5.2164272
gal00409,1.4340000000000002,20.0,8.445284655508738,0.1,0.9,22.8988,34.4431708,-5.2168323
gal00411,1.7009999999999998,20.0,8.46535290311312,0.06,0.68,25.5206,34.56277070000001,-5.270728500000001
gal00416,2.3569999999999998,20.0,8.168693646598504,0.26,0.63,23.1885,34.4506314,-5.216886
gal00418,2.667,20.0,7.952939589797306,0.12,0.68,25.7955,34.479963500000004,-5.2162254
gal00419,2.187,20.0,8.27349764903433,0.13,0.33,24.7476,34.3853576,-5.2708153
gal00420,2.767,20.0,7.8791740971405435,0.07,0.88,25.2821,34.448776200000005,-5.216296400000001
gal00423,1.548,20.0,8.469638378563559,0.27,0.49,25.271,34.500265399999996,-5.2161905
gal00425,2.945,20.0,7.745161341596379,0.14,0.39,25.7836,34.560196999999995,-5.2707069
gal00427,1.2830000000000001,20.0,8.365777566656574,0.1,0.54,25.6655,34.4398551,-5.2161404000000005
gal00429,2.3569999999999998,20.0,8.168693646598504,0.3,0.68,24.3392,34.361873100000004,-5.216385099999999
gal00430,1.97,20.0,8.384255971952017,0.07,0.47,25.1886,34.3271991,-5.2161731
gal00432,1.208,20.0,8.301455670298822,0.22,0.35,25.833000000000002,34.4674033,-5.2160977
gal00435,1.475,20.0,8.457157147472282,0.34,0.83,24.5304,34.289168100000005,-5.216329099999999
gal00438,1.4369999999999998,20.0,8.446280539928402,0.27,0.5,19.807000000000002,34.4634255,-5.272727099999999
gal00439,1.3530000000000002,20.0,8.4101884663415,0.25,0.32,25.5976,34.4699534,-5.2160444
gal00440,1.061,20.0,8.114616995772924,0.29,0.45,24.2051,34.5727227,-5.2163831
gal00441,1.222,20.0,8.314890589866362,0.35,0.49,21.0055,34.3806536,-5.217890000000001
gal00442,1.113,20.0,8.190954836692951,0.17,0.52,24.7283,34.538097,-5.2161222
gal00443,1.12,20.0,8.20032542776514,0.23,0.53,24.5753,34.3191587,-5.2161954
gal00446,1.645,20.0,8.471204343572976,0.25,0.49,23.816,34.332610200000005,-5.2710758
gal00447,1.4580000000000002,20.0,8.452683471335266,0.4,0.28,25.811,34.393396100000004,-5.2159814
gal00448,1.272,20.0,8.357483792240178,0.18,0.41,24.9933,34.4826387,-5.2160555
gal00449,1.345,20.0,8.405811418842813,0.22,0.52,23.8468,34.5132524,-5.2162215
gal00450,1.072,20.0,8.13178572065768,0.29,0.32,24.2861,34.3436635,-5.2162142
gal00452,1.443,20.0,8.448210842600274,0.05,0.85,26.6495,34.4812249,-5.2159614
gal00453,1.088,20.0,8.155765162289393,0.35,0.44,25.9579,34.5819799,-5.2159264
gal00456,1.327,20.0,8.395322546647696,0.15,0.62,23.679000000000002,34.302854700000005,-5.2162885
gal00463,1.187,20.0,8.279996276458629,0.45,0.47,23.3267,34.2270099,-5.216594799999999
gal00465,1.161,20.0,8.25116703882653,0.12,0.68,23.6569,34.4471019,-5.2710114
gal00466,1.3230000000000002,20.0,8.392868917692203,0.1,0.43,25.4751,34.3794801,-5.2158197
gal00471,1.354,20.0,8.410723490863871,0.65,0.53,21.7803,34.4219844,-5.2167985
gal00475,1.41,20.0,8.436564281046635,0.26,0.3,23.7805,34.2523341,-5.215985099999999
gal00476,1.265,20.0,8.352009313700231,0.16,0.27,25.4862,34.4448135,-5.2157519
gal00478,1.899,20.0,8.41287131464287,0.53,0.37,23.6172,34.2886348,-5.216459599999999
gal00479,1.025,20.0,8.054373951914558,0.25,0.62,23.1833,34.3627263,-5.2163167999999995
gal00480,2.641,20.0,7.971869443014992,0.3,0.62,24.8394,34.4140985,-5.2158565
gal00481,1.804,20.0,8.443623531090102,0.16,0.3,25.8646,34.329196100000004,-5.2156731
gal00482,1.9140000000000001,20.0,8.407198737431154,0.59,0.73,22.6698,34.289960799999996,-5.2167940999999995
gal00483,1.296,20.0,8.375102000300629,0.42,0.78,23.1973,34.523214200000005,-5.2164747
gal00484,2.783,20.0,7.867250158998747,0.21,0.4,26.5994,34.471681200000006,-5.215652700000001
